p, 10, root, .*, .*, .*, allow

p, 30, workspace_owner_1, default(\..*)?$, .*, .*, allow
p, 30, dev, dev_workspace(\..*)?$, .*, .*, allow
p, 31, employee_a, dev_workspace(\..*)?$, POST, .*, allow
p, 32, dev_read, dev_workspace(\..*)?$, GET, .*, allow
p, 40, cto, default.catalog_1(\..*)?$, .*, .*, allow
p, 42, learner, default.catalog_1(\..*)?$, GET, .*, allow
p, 50, cto, default.catalog_1.schema_1(\..*)?$, .*, .*, allow
p, 60, cto, default.catalog_1.schema_1.table_1(\..*)?$, .*, .*, allow
p, 61, learner, default.catalog_1.schema_1.table_1(\..*)?$, .*, .*, allow
p, 140, .*, default.catalog_1(\..*)?$, .*, .*, deny
p, 150, .*, default.catalog_1.schema_1(\..*)?$, .*, .*, deny
p, 160, .*, default.catalog_1.schema_1.table_1(\..*)?$, .*, .*, deny
p, 1000, .*, .*, .*, .*, allow
g, dev_read, employee_a
